                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                    145 	.globl _CP0HYP1
                                    146 	.globl _CP0FIF
                                    147 	.globl _CP0RIF
                                    148 	.globl _CP0OUT
                                    149 	.globl _CP0EN
                                    150 	.globl _IT0
                                    151 	.globl _IE0
                                    152 	.globl _IT1
                                    153 	.globl _IE1
                                    154 	.globl _TR0
                                    155 	.globl _TF0
                                    156 	.globl _TR1
                                    157 	.globl _TF1
                                    158 	.globl _DP
                                    159 	.globl _ADC0
                                    160 	.globl _ADC0LT
                                    161 	.globl _ADC0GT
                                    162 	.globl _TMR4
                                    163 	.globl _TMR3
                                    164 	.globl _TMR2
                                    165 	.globl _RCAP4
                                    166 	.globl _RCAP3
                                    167 	.globl _RCAP2
                                    168 	.globl _DAC1
                                    169 	.globl _DAC0
                                    170 	.globl _CAN0DAT
                                    171 	.globl _PCA0CP5
                                    172 	.globl _PCA0CP4
                                    173 	.globl _PCA0CP3
                                    174 	.globl _PCA0CP2
                                    175 	.globl _PCA0CP1
                                    176 	.globl _PCA0CP0
                                    177 	.globl _PCA0
                                    178 	.globl _WDTCN
                                    179 	.globl _PCA0CPH1
                                    180 	.globl _PCA0CPL1
                                    181 	.globl _PCA0CPH0
                                    182 	.globl _PCA0CPL0
                                    183 	.globl _PCA0H
                                    184 	.globl _PCA0L
                                    185 	.globl _P7
                                    186 	.globl _CAN0CN
                                    187 	.globl _SPI0CN
                                    188 	.globl _EIP2
                                    189 	.globl _EIP1
                                    190 	.globl _B
                                    191 	.globl _RSTSRC
                                    192 	.globl _PCA0CPH4
                                    193 	.globl _PCA0CPL4
                                    194 	.globl _PCA0CPH3
                                    195 	.globl _PCA0CPL3
                                    196 	.globl _PCA0CPH2
                                    197 	.globl _PCA0CPL2
                                    198 	.globl _P6
                                    199 	.globl _ADC2CN
                                    200 	.globl _ADC0CN
                                    201 	.globl _EIE2
                                    202 	.globl _EIE1
                                    203 	.globl _XBR3
                                    204 	.globl _XBR2
                                    205 	.globl _XBR1
                                    206 	.globl _PCA0CPH5
                                    207 	.globl _XBR0
                                    208 	.globl _PCA0CPL5
                                    209 	.globl _ACC
                                    210 	.globl _PCA0CPM5
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _CAN0TST
                                    215 	.globl _PCA0CPM1
                                    216 	.globl _CAN0ADR
                                    217 	.globl _PCA0CPM0
                                    218 	.globl _CAN0DATH
                                    219 	.globl _PCA0MD
                                    220 	.globl _P5
                                    221 	.globl _CAN0DATL
                                    222 	.globl _PCA0CN
                                    223 	.globl _HVA0CN
                                    224 	.globl _DAC1CN
                                    225 	.globl _DAC0CN
                                    226 	.globl _DAC1H
                                    227 	.globl _DAC0H
                                    228 	.globl _DAC1L
                                    229 	.globl _DAC0L
                                    230 	.globl _REF0CN
                                    231 	.globl _PSW
                                    232 	.globl _SMB0CR
                                    233 	.globl _TMR4H
                                    234 	.globl _TMR3H
                                    235 	.globl _TMR2H
                                    236 	.globl _TMR4L
                                    237 	.globl _TMR3L
                                    238 	.globl _TMR2L
                                    239 	.globl _RCAP4H
                                    240 	.globl _RCAP3H
                                    241 	.globl _RCAP2H
                                    242 	.globl _RCAP4L
                                    243 	.globl _RCAP3L
                                    244 	.globl _RCAP2L
                                    245 	.globl _TMR4CF
                                    246 	.globl _TMR3CF
                                    247 	.globl _TMR2CF
                                    248 	.globl _P4
                                    249 	.globl _TMR4CN
                                    250 	.globl _TMR3CN
                                    251 	.globl _TMR2CN
                                    252 	.globl _ADC0LTH
                                    253 	.globl _ADC2LT
                                    254 	.globl _ADC0LTL
                                    255 	.globl _ADC0GTH
                                    256 	.globl _ADC2GT
                                    257 	.globl _ADC0GTL
                                    258 	.globl _SMB0ADR
                                    259 	.globl _SMB0DAT
                                    260 	.globl _SMB0STA
                                    261 	.globl _CAN0STA
                                    262 	.globl _SMB0CN
                                    263 	.globl _ADC0H
                                    264 	.globl _ADC2
                                    265 	.globl _ADC0L
                                    266 	.globl _ADC2CF
                                    267 	.globl _ADC0CF
                                    268 	.globl _AMX2SL
                                    269 	.globl _AMX0SL
                                    270 	.globl _AMX0CF
                                    271 	.globl _AMX0PRT
                                    272 	.globl _AMX2CF
                                    273 	.globl _SADEN0
                                    274 	.globl _IP
                                    275 	.globl _FLACL
                                    276 	.globl _FLSCL
                                    277 	.globl _P3
                                    278 	.globl _P3MDIN
                                    279 	.globl _P2MDIN
                                    280 	.globl _P1MDIN
                                    281 	.globl _SADDR1
                                    282 	.globl _SADDR0
                                    283 	.globl _IE
                                    284 	.globl _P3MDOUT
                                    285 	.globl _P2MDOUT
                                    286 	.globl _P1MDOUT
                                    287 	.globl _P0MDOUT
                                    288 	.globl _EMI0CF
                                    289 	.globl _EMI0CN
                                    290 	.globl _EMI0TC
                                    291 	.globl _P2
                                    292 	.globl _P7MDOUT
                                    293 	.globl _P6MDOUT
                                    294 	.globl _P5MDOUT
                                    295 	.globl _SPI0CKR
                                    296 	.globl _P4MDOUT
                                    297 	.globl _SPI0DAT
                                    298 	.globl _SPI0CFG
                                    299 	.globl _SBUF1
                                    300 	.globl _SBUF0
                                    301 	.globl _SCON1
                                    302 	.globl _SCON0
                                    303 	.globl _CLKSEL
                                    304 	.globl _SFRPGCN
                                    305 	.globl _SSTA0
                                    306 	.globl _P1
                                    307 	.globl _PSCTL
                                    308 	.globl _CKCON
                                    309 	.globl _TH1
                                    310 	.globl _OSCXCN
                                    311 	.globl _TH0
                                    312 	.globl _OSCICL
                                    313 	.globl _TL1
                                    314 	.globl _OSCICN
                                    315 	.globl _TL0
                                    316 	.globl _CPT2MD
                                    317 	.globl _CPT1MD
                                    318 	.globl _CPT0MD
                                    319 	.globl _TMOD
                                    320 	.globl _CPT2CN
                                    321 	.globl _CPT1CN
                                    322 	.globl _CPT0CN
                                    323 	.globl _TCON
                                    324 	.globl _PCON
                                    325 	.globl _SFRLAST
                                    326 	.globl _SFRNEXT
                                    327 	.globl _SFRPAGE
                                    328 	.globl _DPH
                                    329 	.globl _DPL
                                    330 	.globl _SP
                                    331 	.globl _P0
                                    332 ;--------------------------------------------------------
                                    333 ; special function registers
                                    334 ;--------------------------------------------------------
                                    335 	.area RSEG    (ABS,DATA)
      000000                        336 	.org 0x0000
                           000080   337 G$P0$0_0$0 == 0x0080
                           000080   338 _P0	=	0x0080
                           000081   339 G$SP$0_0$0 == 0x0081
                           000081   340 _SP	=	0x0081
                           000082   341 G$DPL$0_0$0 == 0x0082
                           000082   342 _DPL	=	0x0082
                           000083   343 G$DPH$0_0$0 == 0x0083
                           000083   344 _DPH	=	0x0083
                           000084   345 G$SFRPAGE$0_0$0 == 0x0084
                           000084   346 _SFRPAGE	=	0x0084
                           000085   347 G$SFRNEXT$0_0$0 == 0x0085
                           000085   348 _SFRNEXT	=	0x0085
                           000086   349 G$SFRLAST$0_0$0 == 0x0086
                           000086   350 _SFRLAST	=	0x0086
                           000087   351 G$PCON$0_0$0 == 0x0087
                           000087   352 _PCON	=	0x0087
                           000088   353 G$TCON$0_0$0 == 0x0088
                           000088   354 _TCON	=	0x0088
                           000088   355 G$CPT0CN$0_0$0 == 0x0088
                           000088   356 _CPT0CN	=	0x0088
                           000088   357 G$CPT1CN$0_0$0 == 0x0088
                           000088   358 _CPT1CN	=	0x0088
                           000088   359 G$CPT2CN$0_0$0 == 0x0088
                           000088   360 _CPT2CN	=	0x0088
                           000089   361 G$TMOD$0_0$0 == 0x0089
                           000089   362 _TMOD	=	0x0089
                           000089   363 G$CPT0MD$0_0$0 == 0x0089
                           000089   364 _CPT0MD	=	0x0089
                           000089   365 G$CPT1MD$0_0$0 == 0x0089
                           000089   366 _CPT1MD	=	0x0089
                           000089   367 G$CPT2MD$0_0$0 == 0x0089
                           000089   368 _CPT2MD	=	0x0089
                           00008A   369 G$TL0$0_0$0 == 0x008a
                           00008A   370 _TL0	=	0x008a
                           00008A   371 G$OSCICN$0_0$0 == 0x008a
                           00008A   372 _OSCICN	=	0x008a
                           00008B   373 G$TL1$0_0$0 == 0x008b
                           00008B   374 _TL1	=	0x008b
                           00008B   375 G$OSCICL$0_0$0 == 0x008b
                           00008B   376 _OSCICL	=	0x008b
                           00008C   377 G$TH0$0_0$0 == 0x008c
                           00008C   378 _TH0	=	0x008c
                           00008C   379 G$OSCXCN$0_0$0 == 0x008c
                           00008C   380 _OSCXCN	=	0x008c
                           00008D   381 G$TH1$0_0$0 == 0x008d
                           00008D   382 _TH1	=	0x008d
                           00008E   383 G$CKCON$0_0$0 == 0x008e
                           00008E   384 _CKCON	=	0x008e
                           00008F   385 G$PSCTL$0_0$0 == 0x008f
                           00008F   386 _PSCTL	=	0x008f
                           000090   387 G$P1$0_0$0 == 0x0090
                           000090   388 _P1	=	0x0090
                           000091   389 G$SSTA0$0_0$0 == 0x0091
                           000091   390 _SSTA0	=	0x0091
                           000096   391 G$SFRPGCN$0_0$0 == 0x0096
                           000096   392 _SFRPGCN	=	0x0096
                           000097   393 G$CLKSEL$0_0$0 == 0x0097
                           000097   394 _CLKSEL	=	0x0097
                           000098   395 G$SCON0$0_0$0 == 0x0098
                           000098   396 _SCON0	=	0x0098
                           000098   397 G$SCON1$0_0$0 == 0x0098
                           000098   398 _SCON1	=	0x0098
                           000099   399 G$SBUF0$0_0$0 == 0x0099
                           000099   400 _SBUF0	=	0x0099
                           000099   401 G$SBUF1$0_0$0 == 0x0099
                           000099   402 _SBUF1	=	0x0099
                           00009A   403 G$SPI0CFG$0_0$0 == 0x009a
                           00009A   404 _SPI0CFG	=	0x009a
                           00009B   405 G$SPI0DAT$0_0$0 == 0x009b
                           00009B   406 _SPI0DAT	=	0x009b
                           00009C   407 G$P4MDOUT$0_0$0 == 0x009c
                           00009C   408 _P4MDOUT	=	0x009c
                           00009D   409 G$SPI0CKR$0_0$0 == 0x009d
                           00009D   410 _SPI0CKR	=	0x009d
                           00009D   411 G$P5MDOUT$0_0$0 == 0x009d
                           00009D   412 _P5MDOUT	=	0x009d
                           00009E   413 G$P6MDOUT$0_0$0 == 0x009e
                           00009E   414 _P6MDOUT	=	0x009e
                           00009F   415 G$P7MDOUT$0_0$0 == 0x009f
                           00009F   416 _P7MDOUT	=	0x009f
                           0000A0   417 G$P2$0_0$0 == 0x00a0
                           0000A0   418 _P2	=	0x00a0
                           0000A1   419 G$EMI0TC$0_0$0 == 0x00a1
                           0000A1   420 _EMI0TC	=	0x00a1
                           0000A2   421 G$EMI0CN$0_0$0 == 0x00a2
                           0000A2   422 _EMI0CN	=	0x00a2
                           0000A3   423 G$EMI0CF$0_0$0 == 0x00a3
                           0000A3   424 _EMI0CF	=	0x00a3
                           0000A4   425 G$P0MDOUT$0_0$0 == 0x00a4
                           0000A4   426 _P0MDOUT	=	0x00a4
                           0000A5   427 G$P1MDOUT$0_0$0 == 0x00a5
                           0000A5   428 _P1MDOUT	=	0x00a5
                           0000A6   429 G$P2MDOUT$0_0$0 == 0x00a6
                           0000A6   430 _P2MDOUT	=	0x00a6
                           0000A7   431 G$P3MDOUT$0_0$0 == 0x00a7
                           0000A7   432 _P3MDOUT	=	0x00a7
                           0000A8   433 G$IE$0_0$0 == 0x00a8
                           0000A8   434 _IE	=	0x00a8
                           0000A9   435 G$SADDR0$0_0$0 == 0x00a9
                           0000A9   436 _SADDR0	=	0x00a9
                           0000A9   437 G$SADDR1$0_0$0 == 0x00a9
                           0000A9   438 _SADDR1	=	0x00a9
                           0000AD   439 G$P1MDIN$0_0$0 == 0x00ad
                           0000AD   440 _P1MDIN	=	0x00ad
                           0000AE   441 G$P2MDIN$0_0$0 == 0x00ae
                           0000AE   442 _P2MDIN	=	0x00ae
                           0000AF   443 G$P3MDIN$0_0$0 == 0x00af
                           0000AF   444 _P3MDIN	=	0x00af
                           0000B0   445 G$P3$0_0$0 == 0x00b0
                           0000B0   446 _P3	=	0x00b0
                           0000B7   447 G$FLSCL$0_0$0 == 0x00b7
                           0000B7   448 _FLSCL	=	0x00b7
                           0000B7   449 G$FLACL$0_0$0 == 0x00b7
                           0000B7   450 _FLACL	=	0x00b7
                           0000B8   451 G$IP$0_0$0 == 0x00b8
                           0000B8   452 _IP	=	0x00b8
                           0000B9   453 G$SADEN0$0_0$0 == 0x00b9
                           0000B9   454 _SADEN0	=	0x00b9
                           0000BA   455 G$AMX2CF$0_0$0 == 0x00ba
                           0000BA   456 _AMX2CF	=	0x00ba
                           0000BD   457 G$AMX0PRT$0_0$0 == 0x00bd
                           0000BD   458 _AMX0PRT	=	0x00bd
                           0000BA   459 G$AMX0CF$0_0$0 == 0x00ba
                           0000BA   460 _AMX0CF	=	0x00ba
                           0000BB   461 G$AMX0SL$0_0$0 == 0x00bb
                           0000BB   462 _AMX0SL	=	0x00bb
                           0000BB   463 G$AMX2SL$0_0$0 == 0x00bb
                           0000BB   464 _AMX2SL	=	0x00bb
                           0000BC   465 G$ADC0CF$0_0$0 == 0x00bc
                           0000BC   466 _ADC0CF	=	0x00bc
                           0000BC   467 G$ADC2CF$0_0$0 == 0x00bc
                           0000BC   468 _ADC2CF	=	0x00bc
                           0000BE   469 G$ADC0L$0_0$0 == 0x00be
                           0000BE   470 _ADC0L	=	0x00be
                           0000BE   471 G$ADC2$0_0$0 == 0x00be
                           0000BE   472 _ADC2	=	0x00be
                           0000BF   473 G$ADC0H$0_0$0 == 0x00bf
                           0000BF   474 _ADC0H	=	0x00bf
                           0000C0   475 G$SMB0CN$0_0$0 == 0x00c0
                           0000C0   476 _SMB0CN	=	0x00c0
                           0000C0   477 G$CAN0STA$0_0$0 == 0x00c0
                           0000C0   478 _CAN0STA	=	0x00c0
                           0000C1   479 G$SMB0STA$0_0$0 == 0x00c1
                           0000C1   480 _SMB0STA	=	0x00c1
                           0000C2   481 G$SMB0DAT$0_0$0 == 0x00c2
                           0000C2   482 _SMB0DAT	=	0x00c2
                           0000C3   483 G$SMB0ADR$0_0$0 == 0x00c3
                           0000C3   484 _SMB0ADR	=	0x00c3
                           0000C4   485 G$ADC0GTL$0_0$0 == 0x00c4
                           0000C4   486 _ADC0GTL	=	0x00c4
                           0000C4   487 G$ADC2GT$0_0$0 == 0x00c4
                           0000C4   488 _ADC2GT	=	0x00c4
                           0000C5   489 G$ADC0GTH$0_0$0 == 0x00c5
                           0000C5   490 _ADC0GTH	=	0x00c5
                           0000C6   491 G$ADC0LTL$0_0$0 == 0x00c6
                           0000C6   492 _ADC0LTL	=	0x00c6
                           0000C6   493 G$ADC2LT$0_0$0 == 0x00c6
                           0000C6   494 _ADC2LT	=	0x00c6
                           0000C7   495 G$ADC0LTH$0_0$0 == 0x00c7
                           0000C7   496 _ADC0LTH	=	0x00c7
                           0000C8   497 G$TMR2CN$0_0$0 == 0x00c8
                           0000C8   498 _TMR2CN	=	0x00c8
                           0000C8   499 G$TMR3CN$0_0$0 == 0x00c8
                           0000C8   500 _TMR3CN	=	0x00c8
                           0000C8   501 G$TMR4CN$0_0$0 == 0x00c8
                           0000C8   502 _TMR4CN	=	0x00c8
                           0000C8   503 G$P4$0_0$0 == 0x00c8
                           0000C8   504 _P4	=	0x00c8
                           0000C9   505 G$TMR2CF$0_0$0 == 0x00c9
                           0000C9   506 _TMR2CF	=	0x00c9
                           0000C9   507 G$TMR3CF$0_0$0 == 0x00c9
                           0000C9   508 _TMR3CF	=	0x00c9
                           0000C9   509 G$TMR4CF$0_0$0 == 0x00c9
                           0000C9   510 _TMR4CF	=	0x00c9
                           0000CA   511 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   512 _RCAP2L	=	0x00ca
                           0000CA   513 G$RCAP3L$0_0$0 == 0x00ca
                           0000CA   514 _RCAP3L	=	0x00ca
                           0000CA   515 G$RCAP4L$0_0$0 == 0x00ca
                           0000CA   516 _RCAP4L	=	0x00ca
                           0000CB   517 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   518 _RCAP2H	=	0x00cb
                           0000CB   519 G$RCAP3H$0_0$0 == 0x00cb
                           0000CB   520 _RCAP3H	=	0x00cb
                           0000CB   521 G$RCAP4H$0_0$0 == 0x00cb
                           0000CB   522 _RCAP4H	=	0x00cb
                           0000CC   523 G$TMR2L$0_0$0 == 0x00cc
                           0000CC   524 _TMR2L	=	0x00cc
                           0000CC   525 G$TMR3L$0_0$0 == 0x00cc
                           0000CC   526 _TMR3L	=	0x00cc
                           0000CC   527 G$TMR4L$0_0$0 == 0x00cc
                           0000CC   528 _TMR4L	=	0x00cc
                           0000CD   529 G$TMR2H$0_0$0 == 0x00cd
                           0000CD   530 _TMR2H	=	0x00cd
                           0000CD   531 G$TMR3H$0_0$0 == 0x00cd
                           0000CD   532 _TMR3H	=	0x00cd
                           0000CD   533 G$TMR4H$0_0$0 == 0x00cd
                           0000CD   534 _TMR4H	=	0x00cd
                           0000CF   535 G$SMB0CR$0_0$0 == 0x00cf
                           0000CF   536 _SMB0CR	=	0x00cf
                           0000D0   537 G$PSW$0_0$0 == 0x00d0
                           0000D0   538 _PSW	=	0x00d0
                           0000D1   539 G$REF0CN$0_0$0 == 0x00d1
                           0000D1   540 _REF0CN	=	0x00d1
                           0000D2   541 G$DAC0L$0_0$0 == 0x00d2
                           0000D2   542 _DAC0L	=	0x00d2
                           0000D2   543 G$DAC1L$0_0$0 == 0x00d2
                           0000D2   544 _DAC1L	=	0x00d2
                           0000D3   545 G$DAC0H$0_0$0 == 0x00d3
                           0000D3   546 _DAC0H	=	0x00d3
                           0000D3   547 G$DAC1H$0_0$0 == 0x00d3
                           0000D3   548 _DAC1H	=	0x00d3
                           0000D4   549 G$DAC0CN$0_0$0 == 0x00d4
                           0000D4   550 _DAC0CN	=	0x00d4
                           0000D4   551 G$DAC1CN$0_0$0 == 0x00d4
                           0000D4   552 _DAC1CN	=	0x00d4
                           0000D6   553 G$HVA0CN$0_0$0 == 0x00d6
                           0000D6   554 _HVA0CN	=	0x00d6
                           0000D8   555 G$PCA0CN$0_0$0 == 0x00d8
                           0000D8   556 _PCA0CN	=	0x00d8
                           0000D8   557 G$CAN0DATL$0_0$0 == 0x00d8
                           0000D8   558 _CAN0DATL	=	0x00d8
                           0000D8   559 G$P5$0_0$0 == 0x00d8
                           0000D8   560 _P5	=	0x00d8
                           0000D9   561 G$PCA0MD$0_0$0 == 0x00d9
                           0000D9   562 _PCA0MD	=	0x00d9
                           0000D9   563 G$CAN0DATH$0_0$0 == 0x00d9
                           0000D9   564 _CAN0DATH	=	0x00d9
                           0000DA   565 G$PCA0CPM0$0_0$0 == 0x00da
                           0000DA   566 _PCA0CPM0	=	0x00da
                           0000DA   567 G$CAN0ADR$0_0$0 == 0x00da
                           0000DA   568 _CAN0ADR	=	0x00da
                           0000DB   569 G$PCA0CPM1$0_0$0 == 0x00db
                           0000DB   570 _PCA0CPM1	=	0x00db
                           0000DB   571 G$CAN0TST$0_0$0 == 0x00db
                           0000DB   572 _CAN0TST	=	0x00db
                           0000DC   573 G$PCA0CPM2$0_0$0 == 0x00dc
                           0000DC   574 _PCA0CPM2	=	0x00dc
                           0000DD   575 G$PCA0CPM3$0_0$0 == 0x00dd
                           0000DD   576 _PCA0CPM3	=	0x00dd
                           0000DE   577 G$PCA0CPM4$0_0$0 == 0x00de
                           0000DE   578 _PCA0CPM4	=	0x00de
                           0000DF   579 G$PCA0CPM5$0_0$0 == 0x00df
                           0000DF   580 _PCA0CPM5	=	0x00df
                           0000E0   581 G$ACC$0_0$0 == 0x00e0
                           0000E0   582 _ACC	=	0x00e0
                           0000E1   583 G$PCA0CPL5$0_0$0 == 0x00e1
                           0000E1   584 _PCA0CPL5	=	0x00e1
                           0000E1   585 G$XBR0$0_0$0 == 0x00e1
                           0000E1   586 _XBR0	=	0x00e1
                           0000E2   587 G$PCA0CPH5$0_0$0 == 0x00e2
                           0000E2   588 _PCA0CPH5	=	0x00e2
                           0000E2   589 G$XBR1$0_0$0 == 0x00e2
                           0000E2   590 _XBR1	=	0x00e2
                           0000E3   591 G$XBR2$0_0$0 == 0x00e3
                           0000E3   592 _XBR2	=	0x00e3
                           0000E4   593 G$XBR3$0_0$0 == 0x00e4
                           0000E4   594 _XBR3	=	0x00e4
                           0000E6   595 G$EIE1$0_0$0 == 0x00e6
                           0000E6   596 _EIE1	=	0x00e6
                           0000E7   597 G$EIE2$0_0$0 == 0x00e7
                           0000E7   598 _EIE2	=	0x00e7
                           0000E8   599 G$ADC0CN$0_0$0 == 0x00e8
                           0000E8   600 _ADC0CN	=	0x00e8
                           0000E8   601 G$ADC2CN$0_0$0 == 0x00e8
                           0000E8   602 _ADC2CN	=	0x00e8
                           0000E8   603 G$P6$0_0$0 == 0x00e8
                           0000E8   604 _P6	=	0x00e8
                           0000E9   605 G$PCA0CPL2$0_0$0 == 0x00e9
                           0000E9   606 _PCA0CPL2	=	0x00e9
                           0000EA   607 G$PCA0CPH2$0_0$0 == 0x00ea
                           0000EA   608 _PCA0CPH2	=	0x00ea
                           0000EB   609 G$PCA0CPL3$0_0$0 == 0x00eb
                           0000EB   610 _PCA0CPL3	=	0x00eb
                           0000EC   611 G$PCA0CPH3$0_0$0 == 0x00ec
                           0000EC   612 _PCA0CPH3	=	0x00ec
                           0000ED   613 G$PCA0CPL4$0_0$0 == 0x00ed
                           0000ED   614 _PCA0CPL4	=	0x00ed
                           0000EE   615 G$PCA0CPH4$0_0$0 == 0x00ee
                           0000EE   616 _PCA0CPH4	=	0x00ee
                           0000EF   617 G$RSTSRC$0_0$0 == 0x00ef
                           0000EF   618 _RSTSRC	=	0x00ef
                           0000F0   619 G$B$0_0$0 == 0x00f0
                           0000F0   620 _B	=	0x00f0
                           0000F6   621 G$EIP1$0_0$0 == 0x00f6
                           0000F6   622 _EIP1	=	0x00f6
                           0000F7   623 G$EIP2$0_0$0 == 0x00f7
                           0000F7   624 _EIP2	=	0x00f7
                           0000F8   625 G$SPI0CN$0_0$0 == 0x00f8
                           0000F8   626 _SPI0CN	=	0x00f8
                           0000F8   627 G$CAN0CN$0_0$0 == 0x00f8
                           0000F8   628 _CAN0CN	=	0x00f8
                           0000F8   629 G$P7$0_0$0 == 0x00f8
                           0000F8   630 _P7	=	0x00f8
                           0000F9   631 G$PCA0L$0_0$0 == 0x00f9
                           0000F9   632 _PCA0L	=	0x00f9
                           0000FA   633 G$PCA0H$0_0$0 == 0x00fa
                           0000FA   634 _PCA0H	=	0x00fa
                           0000FB   635 G$PCA0CPL0$0_0$0 == 0x00fb
                           0000FB   636 _PCA0CPL0	=	0x00fb
                           0000FC   637 G$PCA0CPH0$0_0$0 == 0x00fc
                           0000FC   638 _PCA0CPH0	=	0x00fc
                           0000FD   639 G$PCA0CPL1$0_0$0 == 0x00fd
                           0000FD   640 _PCA0CPL1	=	0x00fd
                           0000FE   641 G$PCA0CPH1$0_0$0 == 0x00fe
                           0000FE   642 _PCA0CPH1	=	0x00fe
                           0000FF   643 G$WDTCN$0_0$0 == 0x00ff
                           0000FF   644 _WDTCN	=	0x00ff
                           00FAF9   645 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   646 _PCA0	=	0xfaf9
